# Bundle file v0.3
371 0
0.297319 0.263561 0.91768
-0.883053 -0.289582 0.369269
0.849618 -0.222367 0.739309
532.569 0 0
0.769145 -0.639067 -0.00294918
0.0566563 0.0635902 0.996367
-0.636557 -0.766518 0.0851173
0.295606 0.104066 0.949929
532.569 0 0
0.977844 -0.19146 -0.0846372
0.04104 -0.221132 0.97438
-0.205271 -0.956266 -0.208375
-0.16258 0.19248 0.854627
532.569 0 0
0.980367 -0.110943 -0.163012
0.107239 -0.393765 0.912934
-0.165472 -0.912491 -0.374137
-0.263401 0.203735 0.840167
532.569 0 0
0.973959 -0.218189 -0.0616269
0.0662338 0.0138565 0.997708
-0.216835 -0.975808 0.0279471
0.105605 -0.0731507 0.73772
532.569 0 0
0.997418 0.0415054 -0.0586072
0.041657 0.330386 0.942926
0.0584995 -0.942933 0.327804
-0.275609 -0.18097 0.630269
532.569 0 0
0.998677 -0.0507875 -0.00806768
0.0186209 0.210907 0.977329
-0.0479345 -0.976186 0.211574
-0.177303 -0.0858086 0.654394
532.569 0 0
0.966254 0.179359 -0.184891
0.24728 -0.444793 0.860821
0.0721577 -0.877491 -0.474134
-0.319418 0.0405126 0.512857
532.569 0 0
0.795041 0.576526 -0.188489
0.537848 -0.52642 0.658484
0.280409 -0.6249 -0.728609
-0.517132 0.0228236 0.355947
532.569 0 0
0.632159 0.751086 -0.190379
0.350544 -0.0581095 0.934742
0.691009 -0.657642 -0.300024
-0.509248 -0.0274753 0.308126
532.569 0 0
0.477777 0.83938 -0.259173
0.4262 0.036498 0.903892
0.768169 -0.542318 -0.340306
-0.741856 -0.260147 0.288702
532.569 0 0
0.518894 0.808947 -0.276323
0.250965 0.164842 0.953857
0.817169 -0.564298 -0.117482
-0.677237 -0.154581 0.313017
532.569 0 0
0.431934 0.880943 -0.193318
-0.111057 0.264663 0.957925
0.895041 -0.392291 0.212152
-0.72211 -0.157074 0.212343
532.569 0 0
0.766124 0.611197 -0.198727
0.243476 0.0101499 0.969854
0.594789 -0.791413 -0.141036
-0.553469 -0.0315195 0.576985
532.569 0 0
0.956983 0.186773 -0.222033
0.243827 -0.102922 0.964342
0.157261 -0.976997 -0.144035
0.0481935 -0.0824491 0.96095
532.569 0 0
0.988655 0.121685 -0.0880616
0.0725862 0.126229 0.989342
0.131504 -0.984509 0.115965
0.396223 0.0488169 0.871104
532.569 0 0
0.982446 0.185752 -0.0172331
-0.0401177 0.300589 0.95291
0.182185 -0.93549 0.302764
0.337233 -0.035125 0.930181
532.569 0 0
0.999277 0.0379436 0.00243264
-0.0183584 0.425475 0.904784
0.0332957 -0.904174 0.425864
0.308666 -0.183201 0.805257
532.569 0 0
0.986871 -0.160355 -0.0192648
0.108656 0.570935 0.813773
-0.119494 -0.805183 0.580863
0.299661 -0.380641 0.737428
532.569 0 0
0.984048 -0.168209 -0.057931
0.153003 0.634027 0.758024
-0.0907763 -0.754795 0.649649
0.221183 -0.514198 0.882497
532.569 0 0
0.988408 -0.135866 -0.0677561
0.128429 0.510204 0.850411
-0.0809723 -0.849254 0.521738
0.162135 -0.41022 1.13982
532.569 0 0
0.976522 -0.172683 -0.128786
0.155938 0.154188 0.975658
-0.148622 -0.972834 0.177496
0.175767 -0.111411 1.18772
532.569 0 0
0.973167 -0.146502 -0.177436
0.155935 -0.14716 0.976744
-0.169207 -0.978203 -0.120367
0.119488 0.149087 1.05042
532.569 0 0
0.970004 0.0701846 -0.232737
0.238874 -0.452727 0.859056
-0.0450738 -0.888883 -0.455912
-0.166713 0.347257 0.884985
532.569 0 0
0.880503 0.428807 -0.202085
0.454101 -0.640649 0.619162
0.136036 -0.636941 -0.758815
-0.511065 0.31336 0.646249
532.569 0 0
0.517561 0.846717 -0.123294
0.582124 -0.242831 0.775993
0.627106 -0.473397 -0.618574
-0.700032 0.14473 0.477624
532.569 0 0
0.509518 0.839937 -0.186806
0.347389 -0.00217831 0.937719
0.787218 -0.542679 -0.292895
-0.767749 -0.0659987 0.520526
532.569 0 0
0.41657 0.897178 -0.146766
-0.113697 0.211588 0.970723
0.901966 -0.387688 0.190148
-0.791224 -0.142841 0.431302
532.569 0 0
0.834212 0.510399 -0.208768
-0.204911 0.638387 0.741939
0.51196 -0.576155 0.637136
-0.221422 -0.225325 0.406136
532.569 0 0
0.228397 0.966887 -0.113861
-0.215583 0.164277 0.962568
0.949399 -0.195301 0.245965
-0.443932 -0.0680686 0.259842
532.569 0 0
0.998506 -0.00746831 -0.0541279
0.045379 0.665137 0.745341
0.030436 -0.746684 0.664482
-0.240962 0.00692092 0.209477
532.569 0 0
0.990675 -0.121203 -0.0622255
0.131987 0.740513 0.658954
-0.0337883 -0.661022 0.749605
-0.246664 0.164532 0.0477425
532.569 0 0
0.997787 -0.0188234 -0.063778
0.0633776 0.55953 0.826383
0.0201304 -0.828596 0.559485
-0.202457 0.228851 -0.101154
532.569 0 0
0.970444 0.205113 -0.127153
0.0478906 0.35273 0.934499
0.236528 -0.912968 0.332482
-0.105839 0.131443 -0.202528
532.569 0 0
0.932294 0.33493 -0.136564
0.0593368 0.230822 0.971185
0.356801 -0.913533 0.195321
-0.00573175 0.0164553 -0.176432
532.569 0 0
0.932719 0.330485 -0.144276
0.083597 0.191029 0.978018
0.350781 -0.924277 0.150549
0.0239203 -0.036986 0.0296332
532.569 0 0
0.923224 0.348312 -0.162285
0.125761 0.125186 0.984131
0.3631 -0.928982 0.0717702
-0.109978 -0.0601944 0.330282
532.569 0 0
0.907921 0.371313 -0.194438
0.270875 -0.165792 0.94823
0.319854 -0.913586 -0.251105
-0.107866 0.0429507 0.504186
532.569 0 0
0.849348 0.437555 -0.295216
0.49367 -0.460565 0.737679
0.186809 -0.772286 -0.607188
-0.175982 0.248029 0.537248
532.569 0 0
0.575188 0.789655 -0.213549
0.185557 0.1283 0.974222
0.796697 -0.599987 -0.0727295
-0.606149 -0.05309 0.495639
532.569 0 0
0.539463 0.815279 -0.210474
0.00166151 0.248935 0.968519
0.842008 -0.52283 0.132937
-0.667364 -0.135462 0.500383
532.569 0 0
0.448728 0.866492 -0.218711
0.702298 -0.19057 0.685901
0.552648 -0.461383 -0.69405
-0.647056 0.0887717 0.41992
532.569 0 0
0.452393 0.871015 -0.191502
0.766009 -0.269546 0.583588
0.456696 -0.410704 -0.789146
-0.61108 0.12477 0.370552
532.569 0 0
0.386246 0.894815 -0.223875
0.594908 -0.0561808 0.801828
0.70491 -0.442888 -0.554032
-0.604307 0.00466553 0.357331
532.569 0 0
0.248351 0.942315 -0.224422
0.402233 0.110442 0.908852
0.88121 -0.315984 -0.351602
-0.690004 -0.0552906 0.316771
532.569 0 0
0.161161 0.966878 -0.197922
0.0243783 0.196583 0.980184
0.986627 -0.162793 0.00811064
-0.706703 -0.0338516 0.189954
532.569 0 0
0.169501 0.975965 -0.136974
-0.140235 0.161455 0.976866
0.975502 -0.146372 0.164231
-0.536408 0.0643958 -0.0243504
532.569 0 0
0.116261 0.986524 -0.115125
0.299382 0.0757121 0.951125
0.947024 -0.145045 -0.286545
-0.538166 -0.0577892 -0.010421
532.569 0 0
0.13375 0.982133 -0.132386
0.688847 0.00390214 0.724896
0.712461 -0.188149 -0.676017
-0.530017 -0.188304 0.0137852
532.569 0 0
0.198589 0.968204 -0.152129
0.523678 0.0263817 0.851508
0.828447 -0.248767 -0.501788
-0.480899 -0.130266 -0.0238325
532.569 0 0
0.171772 0.972275 -0.158672
0.215899 0.119997 0.969014
0.961188 -0.200707 -0.189301
-0.534381 -0.00191682 0.0508977
532.569 0 0
0.185444 0.977509 -0.100437
-0.272685 0.149387 0.950435
0.944062 -0.148864 0.294255
-0.605582 0.070869 0.102968
532.569 0 0
0.125801 0.984169 -0.124844
-0.0195701 0.128281 0.991545
0.991862 -0.122294 0.0353982
-0.616001 -0.0126672 0.0723916
532.569 0 0
0.109521 0.987507 -0.113291
0.356899 0.0673083 0.931715
0.927701 -0.142476 -0.345068
-0.510187 -0.0738101 0.167724
532.569 0 0
-0.110968 0.990183 -0.0849969
0.767334 0.139716 0.625842
0.631573 0.00422722 -0.775305
-0.451647 -0.0855518 0.113461
532.569 0 0
-0.149135 0.981238 -0.122191
0.501742 0.181577 0.845745
0.852064 0.0648218 -0.519407
-0.589255 -0.103695 0.0650739
532.569 0 0
-0.110586 0.979987 -0.165516
0.3111 0.1923 0.930719
0.943921 0.0514327 -0.32614
-0.683834 -0.122679 0.0276137
532.569 0 0
-0.107742 0.984635 -0.137422
0.108458 0.149042 0.982865
0.988245 0.0909912 -0.12285
-0.731193 -0.0717593 0.0146349
532.569 0 0
-0.169609 0.977048 -0.128878
0.188672 0.160546 0.968828
0.967283 0.140006 -0.211572
-0.607956 -0.08119 0.0711341
532.569 0 0
-0.185771 0.977509 -0.0998251
0.304504 0.153864 0.940002
0.93422 0.144228 -0.326239
-0.545701 -0.115673 0.148559
532.569 0 0
-0.422243 0.903242 -0.0765857
0.477847 0.293582 0.827932
0.770307 0.312993 -0.555575
-0.597226 -0.309799 0.17529
532.569 0 0
-0.449792 0.89123 -0.0582817
0.56481 0.334388 0.754436
0.691864 0.306421 -0.653781
-0.439958 -0.266714 0.211408
532.569 0 0
-0.759323 0.650224 0.0252568
0.585387 0.665627 0.462885
0.284167 0.366264 -0.886059
-0.280031 -0.24596 0.404181
532.569 0 0
-0.167023 0.978836 -0.118253
0.619893 0.19752 0.75942
0.766704 0.0535365 -0.639764
-0.242809 -0.205824 0.272669
532.569 0 0
-0.386788 0.919768 -0.0664953
0.365148 0.21897 0.904831
0.846795 0.325697 -0.420546
-0.250615 -0.201163 0.252982
532.569 0 0
-0.777436 0.609701 0.154462
0.445512 0.360464 0.819502
0.443973 0.705925 -0.551867
-0.177442 -0.158267 0.247972
532.569 0 0
-0.932809 0.315831 0.173543
0.342147 0.624987 0.70166
0.113144 0.713892 -0.691054
-0.304414 -0.1148 0.203982
532.569 0 0
-0.96872 -0.0552049 0.24194
0.158151 0.613967 0.773326
-0.191234 0.787399 -0.586031
-0.206965 -0.156594 0.19312
532.569 0 0
-0.969091 0.000567801 0.246704
0.193311 0.623042 0.757924
-0.153276 0.782188 -0.603894
-0.03698 -0.109188 0.25609
532.569 0 0
-0.931665 0.0837514 0.353535
0.363317 0.218387 0.905709
-0.00135316 0.972262 -0.233892
0.0890853 -0.0812709 0.297763
532.569 0 0
-0.975359 0.147988 0.163628
0.217064 0.511004 0.83172
0.0394703 0.846744 -0.530535
-0.0183339 -0.260998 0.206391
532.569 0 0
-0.961479 0.239538 0.134833
0.241698 0.503095 0.829745
0.130922 0.830372 -0.541611
-0.0525011 -0.370974 0.206231
532.569 0 0
-0.890468 0.454164 0.0283116
0.263517 0.463949 0.84576
0.370978 0.760583 -0.532812
0.163728 -0.388039 0.184616
532.569 0 0
-0.972422 0.201488 0.117468
0.20386 0.489618 0.847771
0.113301 0.848338 -0.51719
0.331581 -0.240192 0.410618
532.569 0 0
-0.891892 0.447381 0.0661664
0.27489 0.42011 0.864837
0.359115 0.78953 -0.497673
0.550976 -0.292332 0.380242
532.569 0 0
-0.972618 0.0801853 0.218141
0.227817 0.514633 0.826591
-0.045982 0.853653 -0.518808
0.401988 -0.057173 0.805137
532.569 0 0
-0.991662 -0.0630494 -0.112393
-0.0704904 0.995489 0.0635065
0.107882 0.0708996 -0.991633
1.26121 0.451662 0.512405
532.569 0 0
-0.973645 0.219654 -0.0613786
0.193462 0.937955 0.287773
0.120781 0.268314 -0.95573
1.17018 0.0692556 0.512495
532.569 0 0
-0.867193 0.478089 -0.139314
0.371144 0.807042 0.459277
0.332007 0.346576 -0.877301
1.36563 -0.0800806 0.279951
532.569 0 0
-0.742103 0.651565 -0.157313
0.476654 0.677992 0.559579
0.471259 0.340281 -0.81371
1.41834 -0.248538 0.115053
532.569 0 0
-0.603688 0.77573 -0.18386
0.637483 0.608204 0.472973
0.478723 0.16832 -0.86168
1.37375 -0.24059 0.159988
532.569 0 0
-0.3124 0.919184 -0.239809
0.751205 0.393559 0.529909
0.581462 -0.0146022 -0.813443
1.3628 -0.401681 -0.0696209
532.569 0 0
-0.140494 0.959468 -0.244301
0.817591 0.251594 0.517925
0.558397 -0.126973 -0.8198
1.131 -0.510244 -0.100807
532.569 0 0
0.293911 0.925506 -0.23886
0.777032 -0.0858226 0.623582
0.55663 -0.36888 -0.744373
0.811886 -0.746887 -0.388734
532.569 0 0
0.357851 0.918159 -0.170077
0.597313 -0.0850787 0.797483
0.717746 -0.386969 -0.578874
0.791075 -0.641339 -0.630287
532.569 0 0
0.1503 0.983517 -0.100523
-0.400201 0.153501 0.90348
0.904018 -0.0955634 0.416676
0.930924 0.481897 -0.715958
532.569 0 0
0.719657 0.678559 -0.147144
-0.306418 0.50055 0.809665
0.623058 -0.537594 0.568147
0.178471 0.761443 -0.990358
532.569 0 0
0.812867 0.563325 -0.148029
-0.0366585 0.303126 0.952245
0.581295 -0.768622 0.267052
-0.0905091 0.232066 -1.24755
532.569 0 0
0.832866 0.53356 -0.147134
0.111711 0.098312 0.988866
0.542084 -0.840029 0.0222764
-0.11373 -0.185183 -1.25871
532.569 0 0
0.855388 0.496518 -0.147582
0.2567 -0.15887 0.953344
0.449906 -0.853364 -0.263352
-0.243173 -0.698916 -1.15283
532.569 0 0
0.882511 0.45146 -0.131752
0.317962 -0.36635 0.874465
0.346519 -0.813617 -0.466854
-0.420949 -1.04151 -0.993145
532.569 0 0
0.752077 0.59375 -0.286079
0.43619 -0.123008 0.891407
0.494083 -0.795192 -0.351499
0.0793265 -0.795807 -1.0604
532.569 0 0
-0.193033 0.966152 -0.171137
0.276497 0.220911 0.935279
0.941429 0.133221 -0.309782
1.1347 -0.194491 -0.487095
532.569 0 0
-0.320304 0.935525 -0.148988
0.363043 0.26649 0.892851
0.874989 0.231895 -0.424994
1.25292 -0.287561 -0.331195
532.569 0 0
-0.434332 0.876644 -0.207004
0.395518 0.392082 0.830565
0.809272 0.278867 -0.517022
1.28354 -0.253575 -0.317005
532.569 0 0
-0.474371 0.874904 -0.0975512
0.382603 0.304699 0.872223
0.792835 0.376434 -0.479281
1.24129 -0.436331 -0.358273
532.569 0 0
-0.578662 0.800616 -0.155452
-0.0207699 0.176077 0.984157
0.815303 0.572723 -0.0852605
1.25822 0.0720901 -0.220899
532.569 0 0
0.0660998 0.996987 -0.0405904
0.508775 0.00131834 0.860899
0.858358 -0.0775565 -0.507155
0.752076 -0.645401 -0.542151
532.569 0 0
0.496607 0.863844 -0.0845929
0.428193 -0.159046 0.889581
0.755005 -0.477994 -0.448875
0.44638 -0.954631 -0.72896
532.569 0 0
0.740905 0.667105 -0.0776548
0.327663 -0.258116 0.908853
0.586256 -0.698818 -0.409825
0.0935837 -0.834613 -0.751555
532.569 0 0
0.882769 0.465288 -0.0650135
0.0631182 0.0196705 0.997812
0.465549 -0.884941 -0.0120035
-0.147907 -0.220479 -0.866595
532.569 0 0
0.981499 0.180884 -0.0627742
0.0358307 0.148543 0.988257
0.188085 -0.972222 0.139314
-0.397337 -0.0866826 -0.654712
532.569 0 0
0.985127 0.165668 -0.045601
0.0151154 0.180804 0.983403
0.171163 -0.969466 0.175611
-0.440266 -0.053285 -0.440363
532.569 0 0
0.992835 0.112415 -0.0405237
0.0234133 0.149546 0.988478
0.11718 -0.982344 0.145842
-0.388166 -0.142855 -0.0170014
532.569 0 0
0.992947 -0.109688 -0.0449971
0.0657189 0.193333 0.97893
-0.0986774 -0.974983 0.199178
-0.274847 -0.149204 -0.349417
532.569 0 0
0.958958 0.274843 -0.069715
0.0116325 0.207527 0.97816
0.283308 -0.938826 0.195812
0.00715032 -0.0193951 -0.523225
532.569 0 0
0.999428 -0.0261064 -0.0214935
0.0264668 0.20827 0.977713
-0.0210482 -0.977723 0.208842
-0.340277 -0.0967437 -0.164494
532.569 0 0
0.883916 0.440657 -0.156567
0.214395 -0.0843117 0.973101
0.415603 -0.893708 -0.168999
0.120809 -0.119991 0.212008
532.569 0 0
0.915039 0.374764 -0.149185
0.135793 0.062057 0.988792
0.379821 -0.925041 0.00589412
0.170812 -0.0869138 0.113742
532.569 0 0
0.862383 0.486172 -0.141183
0.0904092 0.126496 0.987839
0.498119 -0.864659 0.0651339
0.1376 -0.0536697 0.0310424
532.569 0 0
0.746424 0.64767 -0.152888
0.12997 0.0834377 0.988001
0.652655 -0.757339 -0.0218978
0.0993615 -0.0796443 -0.0782013
532.569 0 0
0.77305 0.612704 -0.16428
0.331068 -0.168787 0.928388
0.541099 -0.772078 -0.333328
-0.0747549 -0.265931 -0.174582
532.569 0 0
0.841964 0.516451 -0.156128
0.334584 -0.272777 0.902024
0.423262 -0.811709 -0.402465
-0.0424193 -0.365003 -0.260074
532.569 0 0
0.685987 0.710344 -0.157584
0.228778 -0.0049777 0.973466
0.690711 -0.703837 -0.165926
-0.00853085 -0.197403 -0.546371
532.569 0 0
-0.195186 0.969667 -0.147135
-0.434995 0.0488674 0.899106
0.879023 0.239496 0.412262
0.681597 0.216733 -0.222588
532.569 0 0
-0.304441 0.946772 -0.104585
0.0593273 0.128431 0.989942
0.950682 0.295175 -0.0952691
0.810181 -0.0574587 -0.219117
532.569 0 0
0.0715818 0.957288 -0.280135
-0.437443 0.282534 0.853708
0.896392 0.061433 0.438983
0.639782 0.375408 -0.321251
532.569 0 0
0.68519 0.680942 -0.258521
-0.173968 0.497661 0.849746
0.707284 -0.537263 0.459454
0.141506 0.362135 -0.597223
532.569 0 0
0.579781 0.791321 -0.194075
0.107723 0.161656 0.98095
0.80762 -0.589643 0.00848162
0.336677 -0.00231893 -0.669463
532.569 0 0
-0.198643 0.957847 -0.207534
0.0237433 0.216395 0.976017
0.979784 0.188951 -0.0657278
0.957023 0.11288 -0.251855
532.569 0 0
-0.367644 0.921375 -0.126119
-0.210367 0.0497046 0.976358
0.905861 0.385484 0.175553
1.02628 0.156449 -0.444316
532.569 0 0
-0.378203 0.915843 -0.134888
-0.34256 -0.00309086 0.939491
0.860009 0.401525 0.3149
1.05276 0.330326 -0.505708
532.569 0 0
-0.240515 0.95343 -0.182001
-0.552743 0.0195988 0.833121
0.797889 0.300978 0.522288
1.00256 0.72336 -0.550713
532.569 0 0
0.0593688 0.955191 -0.289975
-0.60315 0.265792 0.752041
0.795416 0.130251 0.591903
0.536116 1.05893 -0.760883
532.569 0 0
0.0984747 0.964565 -0.244779
-0.390597 0.263699 0.881984
0.91528 0.00875676 0.402724
0.469975 0.789674 -1.12644
532.569 0 0
0.0295981 0.985604 -0.166462
-0.0114469 0.166859 0.985914
0.999496 -0.0272758 0.0162207
0.557847 0.112822 -1.42583
532.569 0 0
-0.114509 0.988189 -0.101838
0.12769 0.116303 0.984972
0.985182 0.099784 -0.139499
0.775104 -0.177633 -1.26031
532.569 0 0
-0.229066 0.965467 -0.124102
0.177261 0.166734 0.969937
0.957135 0.200181 -0.209333
0.851058 -0.180944 -0.976745
532.569 0 0
-0.396608 0.906573 -0.144315
0.224078 0.24806 0.942473
0.89022 0.341454 -0.301526
0.976104 -0.167779 -0.584553
532.569 0 0
-0.652018 0.751482 -0.100731
0.19727 0.296418 0.934463
0.732091 0.589416 -0.341515
1.09186 -0.0840562 -0.00625777
532.569 0 0
-0.651137 -0.758801 0.0155434
0.107039 -0.0715375 0.991678
-0.751374 0.647382 0.127802
0.217391 -0.388736 1.46905
532.569 0 0
-0.292746 -0.953943 -0.0655178
0.0967251 -0.0977117 0.990503
-0.951285 0.283628 0.120875
-0.343472 -0.365362 1.48189
532.569 0 0
-0.00177288 -0.999972 -0.00726059
0.0443765 -0.00733221 0.998988
-0.999013 0.00144887 0.0443882
-0.508628 -0.292014 1.3101
532.569 0 0
0.0900916 -0.985214 0.145727
0.0526945 0.150832 0.987154
-0.994538 -0.0812553 0.0655041
-0.533218 -0.190976 1.26917
532.569 0 0
0.0328066 -0.985516 0.166379
0.0029034 0.166562 0.986027
-0.999458 -0.0318653 0.00832558
-0.582819 -0.107523 1.0984
532.569 0 0
-0.0239447 -0.989061 0.145551
0.00353286 0.145508 0.989351
-0.999707 0.0242039 1.00136e-05
-0.57031 -0.229985 0.922641
532.569 0 0
0.191578 -0.972117 0.135224
-0.0458517 0.128761 0.990615
-0.980406 -0.195981 -0.0199054
-0.851734 -0.0809892 0.65353
532.569 0 0
0.0510925 -0.989301 0.136651
0.0667952 0.139909 0.987909
-0.996458 -0.0413471 0.0732288
-0.23979 -0.23839 0.436639
532.569 0 0
0.0809308 -0.992074 0.0961197
0.0574836 0.100921 0.993232
-0.995061 -0.0748578 0.0651957
-0.20623 -0.25446 0.284687
532.569 0 0
0.313015 -0.949583 0.0177134
0.123387 0.0591509 0.990594
-0.941699 -0.307886 0.135681
-0.186025 -0.122812 0.146422
532.569 0 0
0.452919 -0.890447 -0.0443736
0.189905 0.0477257 0.980642
-0.871092 -0.452578 0.190717
0.308298 0.03843 0.316141
532.569 0 0
0.881371 -0.455956 -0.123652
0.195805 0.114365 0.973951
-0.429938 -0.882624 0.190076
0.355738 -0.0365828 0.630903
532.569 0 0
0.978792 0.00918472 -0.204652
0.202552 0.106081 0.973509
0.0306511 -0.994315 0.101971
0.153979 0.0381223 0.791487
532.569 0 0
0.897199 0.364835 -0.248857
0.200084 0.166545 0.96552
0.393701 -0.916056 0.0764266
-0.00524521 -0.00552078 0.927254
532.569 0 0
0.850363 0.505805 -0.145064
0.0562488 0.186726 0.9808
0.523181 -0.842196 0.130334
-0.00378533 -0.0532971 0.7274
532.569 0 0
0.89394 0.43753 -0.0971544
0.1038 0.00876468 0.99456
0.436001 -0.899161 -0.0375805
0.0323587 0.00137076 0.728291
532.569 0 0
0.978823 0.204391 -0.0113554
0.0399582 -0.136365 0.989852
0.200768 -0.969345 -0.141644
0.137436 0.0572852 0.779584
532.569 0 0
0.850387 -0.525471 -0.026887
-0.0151756 -0.0755743 0.997025
-0.525939 -0.847449 -0.0722418
0.446155 0.0241535 0.560099
532.569 0 0
0.60383 -0.79613 -0.0395865
0.0452659 -0.0153348 0.998857
-0.795827 -0.604932 0.0267777
0.39491 -0.0969023 0.437272
532.569 0 0
-0.457274 -0.882636 0.108882
-0.00804889 0.126534 0.99193
-0.88929 0.452707 -0.064965
-0.146647 -0.27636 0.236277
532.569 0 0
-0.921869 -0.350444 0.165369
0.0962711 0.206249 0.973752
-0.375353 0.913592 -0.156397
-0.181592 -0.305951 0.465079
532.569 0 0
-0.696412 -0.704299 0.137743
0.0103422 0.182069 0.983231
-0.717568 0.686158 -0.119511
-0.188174 -0.32276 0.344537
532.569 0 0
-0.831692 -0.536453 0.143203
0.0506933 0.183471 0.981717
-0.552919 0.823745 -0.125397
0.209559 -0.347473 0.32967
532.569 0 0
-0.846237 -0.498837 0.187203
-0.00555293 0.35959 0.933094
-0.532778 0.788579 -0.307069
0.116724 -0.302179 0.558819
532.569 0 0
-0.899728 -0.423049 0.107332
0.0770419 0.0881174 0.993126
-0.429599 0.901812 -0.0466893
0.316528 -0.636402 0.323826
532.569 0 0
-0.834252 -0.551382 -0.00108364
0.0930343 -0.142699 0.985384
-0.543478 0.821958 0.170345
0.156713 -0.537837 0.209221
532.569 0 0
-0.740928 -0.670375 0.0402815
0.0661263 -0.0131345 0.997725
-0.66832 0.741906 0.0540612
0.192327 -0.484204 0.415044
532.569 0 0
-0.696612 -0.713698 0.0732607
0.112294 -0.00760865 0.993646
-0.708605 0.700413 0.0854441
0.267316 -0.460442 0.542633
532.569 0 0
-0.748133 -0.651031 0.128277
0.142999 0.0305921 0.98925
-0.647957 0.758434 0.0702094
0.30603 -0.336162 0.549191
532.569 0 0
-0.620718 -0.773187 0.129966
0.183442 0.0179428 0.982867
-0.762271 0.633925 0.130698
0.187549 -0.358796 0.578667
532.569 0 0
-0.619326 -0.772319 0.141276
0.252935 -0.0259174 0.967136
-0.743276 0.634706 0.211398
0.205088 -0.380825 0.713011
532.569 0 0
-0.599498 -0.792346 0.113092
0.253049 -0.0535854 0.965968
-0.759321 0.607714 0.232626
0.075408 -0.40384 0.825651
532.569 0 0
-0.506655 -0.848517 0.152704
-0.00716928 0.181261 0.983409
-0.862119 0.497155 -0.0979199
-0.0808555 -0.235994 0.748406
532.569 0 0
-0.596185 -0.787564 0.155904
0.0597538 0.150123 0.98686
-0.80062 0.597667 -0.0424412
-0.00915003 -0.296819 0.514004
532.569 0 0
-0.639099 -0.752178 0.160565
0.0791129 0.143366 0.986503
-0.765045 0.643176 -0.0321184
-0.0665829 -0.323648 0.333846
532.569 0 0
-0.542208 -0.821748 0.175331
0.119372 0.131215 0.984141
-0.831722 0.554538 0.0269475
0.0201376 -0.309716 0.145661
532.569 0 0
-0.175139 -0.977213 0.119925
0.295092 0.064105 0.953316
-0.93928 0.202352 0.27714
0.0543858 -0.179794 0.0464384
532.569 0 0
0.0276779 -0.993788 0.107791
0.529322 0.106044 0.841768
-0.847969 0.0337579 0.528969
0.0676391 -0.0568085 0.117719
